state,district,incumbent,favored,confidence,nom_R,nom_D,nom_I,turnout_cvap,VOTER_POWER,GEOID,chamber
FL,FL-HD-75,R,R,Safe,FALSE,FALSE,FALSE,82423,0.0000002160000000,12075,HD
FL,FL-HD-76,R,R,Safe,FALSE,FALSE,FALSE,74578,0.0000002390000000,12076,HD
FL,FL-HD-77,R,R,Safe,FALSE,FALSE,FALSE,76901,0.0000002320000000,12077,HD
FL,FL-HD-78,R,R,Safe,FALSE,FALSE,FALSE,72535,0.0000002460000000,12078,HD
FL,FL-HD-79,R,R,Safe,FALSE,FALSE,FALSE,72060,0.0000002470000000,12079,HD
FL,FL-HD-80,R,R,Safe,FALSE,FALSE,FALSE,61835,0.0000002880000000,12080,HD
FL,FL-HD-81,D,D,Safe,FALSE,FALSE,FALSE,64814,0.0000000380000000,12081,HD
FL,FL-HD-82,R,R,Safe,FALSE,FALSE,FALSE,72711,0.0000002450000000,12082,HD
FL,FL-HD-83,R,R,Lean,FALSE,FALSE,FALSE,72273,0.0000012200000000,12083,HD
FL,FL-HD-84,D,D,Tilt,FALSE,FALSE,FALSE,70131,0.0000005760000000,12084,HD
FL,FL-HD-85,R,R,Likely,FALSE,FALSE,FALSE,73559,0.0000008100000000,12085,HD
FL,FL-HD-86,D,D,Safe,FALSE,FALSE,FALSE,66974,0.0000000368000000,12086,HD
FL,FL-HD-87,D,D,Safe,FALSE,FALSE,FALSE,47891,0.0000000514000000,12087,HD
FL,FL-HD-88,D,D,Safe,FALSE,FALSE,FALSE,63585,0.0000000387000000,12088,HD
FL,FL-HD-89,FALSE,FALSE,Toss-Up,FALSE,FALSE,FALSE,73428,0.0000009200000000,12089,HD
FL,FL-HD-90,D,D,Safe,FALSE,FALSE,FALSE,67563,0.0000000365000000,12090,HD
FL,FL-HD-91,D,D,Safe,FALSE,FALSE,FALSE,74651,0.0000000330000000,12091,HD
FL,FL-HD-92,D,D,Safe,FALSE,FALSE,FALSE,58589,0.0000000421000000,12092,HD
FL,FL-HD-93,R,R,Tilt,FALSE,FALSE,FALSE,68956,0.0000013000000000,12093,HD
FL,FL-HD-94,D,D,Safe,FALSE,FALSE,FALSE,64320,0.0000000383000000,12094,HD
FL,FL-HD-95,D,D,Safe,FALSE,FALSE,FALSE,54884,0.0000000449000000,12095,HD
FL,FL-HD-96,D,D,Safe,FALSE,FALSE,FALSE,66433,0.0000000371000000,12096,HD
FL,FL-HD-97,D,D,Safe,FALSE,FALSE,FALSE,62592,0.0000000394000000,12097,HD
FL,FL-HD-98,D,D,Safe,FALSE,FALSE,FALSE,64001,0.0000000385000000,12098,HD
FL,FL-HD-99,D,D,Safe,FALSE,FALSE,FALSE,65316,0.0000000377000000,12099,HD
FL,FL-HD-100,D,D,Safe,FALSE,FALSE,FALSE,60032,0.0000000410000000,12100,HD
FL,FL-HD-101,D,D,Safe,FALSE,FALSE,FALSE,61670,0.0000000399000000,12101,HD
FL,FL-HD-102,D,D,Safe,FALSE,FALSE,FALSE,61969,0.0000000398000000,12102,HD
FL,FL-HD-103,D,D,Lean,FALSE,FALSE,FALSE,57799,0.0000003730000000,12103,HD
FL,FL-HD-104,D,D,Safe,FALSE,FALSE,FALSE,60110,0.0000000410000000,12104,HD
FL,FL-HD-105,FALSE,FALSE,Toss-Up,FALSE,FALSE,FALSE,56299,0.0000012000000000,12105,HD
FL,FL-HD-106,R,R,Safe,FALSE,FALSE,FALSE,73677,0.0000002420000000,12106,HD
FL,FL-HD-107,D,D,Safe,FALSE,FALSE,FALSE,56165,0.0000000439000000,12107,HD
FL,FL-HD-108,D,D,Safe,FALSE,FALSE,FALSE,57988,0.0000000425000000,12108,HD
FL,FL-HD-109,D,D,Safe,FALSE,FALSE,FALSE,57355,0.0000000430000000,12109,HD
FL,FL-HD-110,R,R,Safe,FALSE,FALSE,FALSE,49025,0.0000003640000000,12110,HD
FL,FL-HD-111,R,R,Safe,FALSE,FALSE,FALSE,47676,0.0000003740000000,12111,HD
FL,FL-HD-112,D,D,Safe,FALSE,FALSE,FALSE,54398,0.0000000453000000,12112,HD
FL,FL-HD-113,D,D,Safe,FALSE,FALSE,FALSE,49759,0.0000000495000000,12113,HD
FL,FL-HD-114,D,D,Lean,FALSE,FALSE,FALSE,61176,0.0000003520000000,12114,HD
FL,FL-HD-115,FALSE,FALSE,Toss-Up,FALSE,FALSE,FALSE,58993,0.0000011500000000,12115,HD
FL,FL-HD-116,R,R,Safe,FALSE,FALSE,FALSE,55814,0.0000003190000000,12116,HD
FL,FL-HD-117,D,D,Safe,FALSE,FALSE,FALSE,53262,0.0000000463000000,12117,HD
FL,FL-HD-118,FALSE,FALSE,Toss-Up,FALSE,FALSE,FALSE,58993,0.0000011500000000,12118,HD
FL,FL-HD-119,R,R,Likely,FALSE,FALSE,FALSE,60210,0.0000009890000000,12119,HD
FL,FL-HD-120,R,R,Lean,FALSE,FALSE,FALSE,63471,0.0000013900000000,12120,HD
FL,FL-SD-1,R,R,Safe,FALSE,FALSE,FALSE,217184,0.0000001080000000,12001,SD
FL,FL-SD-3,D,D,Safe,FALSE,FALSE,FALSE,211975,0.0000000074900000,12003,SD
FL,FL-SD-5,R,R,Safe,FALSE,FALSE,FALSE,207531,0.0000001140000000,12005,SD
FL,FL-SD-7,R,R,Safe,FALSE,FALSE,FALSE,234290,0.0000001010000000,12007,SD
FL,FL-SD-9,R,R,Lean,FALSE,FALSE,FALSE,210149,0.0000003680000000,12009,SD
FL,FL-SD-11,D,D,Safe,FALSE,FALSE,FALSE,197297,0.0000000080500000,12011,SD
FL,FL-SD-13,D,D,Safe,FALSE,FALSE,FALSE,214448,0.0000000074100000,12013,SD
FL,FL-SD-15,D,D,Safe,FALSE,FALSE,FALSE,217535,0.0000000073000000,12015,SD
FL,FL-SD-17,R,R,Safe,FALSE,FALSE,FALSE,224422,0.0000001050000000,12017,SD
FL,FL-SD-19,D,D,Safe,FALSE,FALSE,FALSE,214682,0.0000000074000000,12019,SD
FL,FL-SD-21,R,R,Safe,FALSE,FALSE,FALSE,222566,0.0000001060000000,12021,SD
FL,FL-SD-23,R,R,Safe,FALSE,FALSE,FALSE,232557,0.0000001010000000,12023,SD
FL,FL-SD-25,R,R,Likely,FALSE,FALSE,FALSE,211062,0.0000003100000000,12025,SD
FL,FL-SD-27,R,R,Safe,FALSE,FALSE,FALSE,224218,0.0000001050000000,12027,SD
FL,FL-SD-29,D,D,Safe,FALSE,FALSE,FALSE,203578,0.0000000078000000,12029,SD
FL,FL-SD-31,D,D,Safe,FALSE,FALSE,FALSE,195708,0.0000000081200000,12031,SD
FL,FL-SD-33,D,D,Safe,FALSE,FALSE,FALSE,181352,0.0000000087600000,12033,SD
FL,FL-SD-35,D,D,Safe,FALSE,FALSE,FALSE,182837,0.0000000086900000,12035,SD
FL,FL-SD-37,D,D,Likely,FALSE,FALSE,FALSE,163441,0.0000000389000000,12037,SD
FL,FL-SD-39,FALSE,FALSE,Toss-Up,FALSE,FALSE,FALSE,174119,0.0000002690000000,12039,SD
GA,GA-HD-5,R,R,Safe,Matt Barton,Orianna Sanders,FALSE,20093,0.0000003800000000,13005,HD
GA,GA-HD-7,R,R,Safe,David Ralston,Rick Day,FALSE,23974,0.0000003190000000,13007,HD
GA,GA-HD-8,FALSE,R,Safe,TBA,Dave Cooper,FALSE,25074,0.0000003050000000,13008,HD
GA,GA-HD-9,FALSE,R,Safe,TBA,Sharon Ravert,FALSE,24416,0.0000003130000000,13009,HD
GA,GA-HD-10,FALSE,R,Safe,TBA,Nick Mitchell,FALSE,22296,0.0000003430000000,13010,HD
GA,GA-HD-11,FALSE,R,Safe,TBA,Kayla Hollifield,FALSE,22425,0.0000003410000000,13011,HD
GA,GA-HD-12,R,R,Safe,Eddie Lumsden,Jonathon Gilreath-Harvey,FALSE,21140,0.0000003610000000,13012,HD
GA,GA-HD-13,FALSE,R,Safe,TBA,J. Scott Fuller,FALSE,20069,0.0000003810000000,13013,HD
GA,GA-HD-16,FALSE,R,Safe,TBA,Lyndey Arrendale,FALSE,20679,0.0000003690000000,13016,HD
GA,GA-HD-17,R,R,Safe,Martin Momtahan,Q. Dailey,FALSE,22301,0.0000003430000000,13017,HD
GA,GA-HD-18,FALSE,R,Safe,TBA,Pat Rhudy,FALSE,21386,0.0000003570000000,13018,HD
GA,GA-HD-19,R,R,Safe,Joseph Gullett,Alison Feliciano,FALSE,23691,0.0000003220000000,13019,HD
GA,GA-HD-20,FALSE,R,Safe,TBA,Ginny LeNox,FALSE,22540,0.0000003390000000,13020,HD
GA,GA-HD-21,FALSE,R,Safe,TBA,William D Hughes,FALSE,21702,0.0000003520000000,13021,HD
GA,GA-HD-22,R,R,Safe,Wes Cantrell,TBA,FALSE,23774,0.0000003210000000,13022,HD
GA,GA-HD-24,R,R,Safe,Sheri Gilligan,Natalie Bucsko,FALSE,23233,0.0000003290000000,13024,HD
GA,GA-HD-25,R,R,Safe,Todd Jones,Christa Olenczak,FALSE,21509,0.0000003550000000,13025,HD
GA,GA-HD-26,FALSE,R,Safe,Lauren McDonald,Jason Boskey,FALSE,23602,0.0000003240000000,13026,HD
GA,GA-HD-29,R,R,Safe,Matt Dubnik,Pat Calmes,FALSE,16033,0.0000004760000000,13029,HD
GA,GA-HD-30,R,R,Safe,Emory Dunahoo,Leigh Miller,FALSE,20487,0.0000003730000000,13030,HD
GA,GA-HD-31,R,R,Safe,Tommy Benton,Pete Fuller,FALSE,22631,0.0000003380000000,13031,HD
GA,GA-HD-32,R,R,Safe,Alan Powell,Alisha Isom,FALSE,22591,0.0000003380000000,13032,HD
GA,GA-HD-33,FALSE,R,Safe,TBA,Kerry Dornell Hamm,FALSE,21541,0.0000003550000000,13033,HD
GA,GA-HD-34,R,R,Safe,Bert Reeves,Priscilla Smith,FALSE,23246,0.0000003290000000,13034,HD
GA,GA-HD-35,R,R,Lean,Ed Setzler,TBA,FALSE,20950,0.0000010900000000,13035,HD
GA,GA-HD-36,R,R,Safe,Ginny Ehrhart,James Ryner,FALSE,21988,0.0000003470000000,13036,HD
GA,GA-HD-37,D,D,Tilt,Rose Wing,Mary Williams,FALSE,20698,0.0000002900000000,13037,HD
GA,GA-HD-39,FALSE,D,Safe,Jim Hickey,TBA,FALSE,19783,0.0000000185000000,13039,HD
GA,GA-HD-40,D,D,Lean,Taryn Bowman,Erick Allen,FALSE,24397,0.0000001250000000,13040,HD
GA,GA-HD-41,D,D,Safe,Stephen George,Michael Smith,FALSE,18094,0.0000000202000000,13041,HD
GA,GA-HD-43,R,R,Tilt,Sharon Cooper,Luisa Wakeman,FALSE,21520,0.0000008420000000,13043,HD
GA,GA-HD-44,R,R,Likely,Don Parsons,Connie Diccio,FALSE,22566,0.0000008970000000,13044,HD
GA,GA-HD-45,R,R,Safe,Matt Dollar,Sara Ghazal,FALSE,20936,0.0000003650000000,13045,HD
GA,GA-HD-46,R,R,Safe,John Carson,TBA,FALSE,21686,0.0000003520000000,13046,HD
GA,GA-HD-47,R,R,Safe,Jan Jones,Anthia Carter,FALSE,21126,0.0000003620000000,13047,HD
GA,GA-HD-48,D,FALSE,Toss-Up,Betty Price,Mary Robichaux,FALSE,19033,0.0000005910000000,13048,HD
GA,GA-HD-49,R,R,Lean,Chuck Martin,Ken Lawler,FALSE,19387,0.0000011700000000,13049,HD
GA,GA-HD-50,D,FALSE,Toss-Up,Jay Lin,Angelika Kausche,FALSE,18252,0.0000006160000000,13050,HD
GA,GA-HD-51,D,D,Lean,Alex Kaufman,Josh McLaurin,FALSE,22063,0.0000001390000000,13051,HD
GA,GA-HD-52,R,R,Tilt,Deborah Silcox,Shea Roberts,FALSE,21255,0.0000008520000000,13052,HD
GA,GA-HD-54,D,D,Lean,TBA,Betsy Holland,FALSE,24028,0.0000001270000000,13054,HD
GA,GA-HD-55,D,D,Safe,Fred Quinn,Marie Metze,FALSE,26565,0.0000000138000000,13055,HD
GA,GA-HD-63,D,D,Safe,David Callahan,Debra Bazemore,FALSE,21450,0.0000000171000000,13063,HD
GA,GA-HD-66,D,D,Safe,Jason Jones,Kimberly Alexander,FALSE,22939,0.0000000160000000,13066,HD
GA,GA-HD-67,R,R,Safe,Micah Gravley,Angela Mayfield,FALSE,20048,0.0000003810000000,13067,HD
GA,GA-HD-68,R,R,Safe,J. Collins,Dominique Conteh,FALSE,22601,0.0000003380000000,13068,HD
GA,GA-HD-69,R,R,Safe,Randy Nix,Herbert Giles,FALSE,22607,0.0000003380000000,13069,HD
GA,GA-HD-71,FALSE,R,Safe,TBA,Jill Prouty,FALSE,22119,0.0000003450000000,13071,HD
GA,GA-HD-72,R,R,Safe,Josh Bonner,Fred Rovner,FALSE,21638,0.0000003530000000,13072,HD
GA,GA-HD-73,R,R,Safe,Karen Mathiak,William Harris,FALSE,22569,0.0000003380000000,13073,HD
GA,GA-HD-79,D,D,Lean,Andrea Johnson,Michael Wilensky,FALSE,18185,0.0000001680000000,13079,HD
GA,GA-HD-80,D,D,Lean,Alan Cole,Matthew Wilson,FALSE,20803,0.0000001470000000,13080,HD
GA,GA-HD-85,D,D,Safe,FALSE,Karla Drenner,Andrew Bell,19253,0.0000000190000000,13085,HD
GA,GA-HD-92,FALSE,D,Safe,FALSE,TBA,Raymond Davis,20637,0.0000000177000000,13092,HD
GA,GA-HD-93,FALSE,D,Safe,Hubert Owens,TBA,FALSE,21126,0.0000000173000000,13093,HD
GA,GA-HD-95,D,D,Lean,Erica McCurdy,Beth Moore,FALSE,20926,0.0000001460000000,13095,HD
GA,GA-HD-97,R,R,Likely,Bonnie Rich,Mary Campbell,FALSE,21268,0.0000009520000000,13097,HD
GA,GA-HD-98,R,R,Safe,David Clark,Taeho Cho,FALSE,21191,0.0000003600000000,13098,HD
GA,GA-HD-101,D,D,Safe,Carol Field,Sam Park,FALSE,19349,0.0000000189000000,13101,HD
GA,GA-HD-102,D,D,Tilt,Soo Hong,Gregg Kennard,FALSE,19994,0.0000003010000000,13102,HD
GA,GA-HD-103,FALSE,R,Safe,TBA,Clifton Marshall,FALSE,23166,0.0000003300000000,13103,HD
GA,GA-HD-104,R,R,Lean,Chuck Efstration,TBA,FALSE,22318,0.0000010200000000,13104,HD
GA,GA-HD-105,D,D,Likely,Eric Dierks,Donna McLeod,FALSE,22007,0.0000000609000000,13105,HD
GA,GA-HD-106,R,D,Lean,Brett Harrell,TBA,FALSE,20923,0.0000001460000000,13106,HD
GA,GA-HD-107,D,D,Likely,Michael McConnell,Shelly Hutchinson,FALSE,19167,0.0000000699000000,13107,HD
GA,GA-HD-108,D,D,Lean,Johnny Crist,Jasmine Clark,FALSE,19073,0.0000001610000000,13108,HD
GA,GA-HD-109,R,R,Tilt,Dale Rutledge,Regina Lewis-Ward,FALSE,22748,0.0000007960000000,13109,HD
GA,GA-HD-110,FALSE,R,Safe,Clint Crowe,Ebony Carter,FALSE,22473,0.0000003400000000,13110,HD
GA,GA-HD-112,R,R,Safe,Dave Belton,Malcolm Adams,FALSE,22347,0.0000003420000000,13112,HD
GA,GA-HD-114,R,R,Safe,Tom Kirby,FALSE,Femi Oduwole,22888,0.0000003340000000,13114,HD
GA,GA-HD-115,R,R,Safe,Bruce Williamson,Debbie Reed,FALSE,21723,0.0000003520000000,13115,HD
GA,GA-HD-117,R,R,Likely,Houston Gaines,Mokah Johnson,FALSE,23608,0.0000008570000000,13117,HD
GA,GA-HD-119,R,R,Likely,Marcus A. Wiedower,Jonathon Wallace,FALSE,23388,0.0000008650000000,13119,HD
GA,GA-HD-122,R,R,Safe,Jodi Lott,Doris Crutchfield,FALSE,24448,0.0000003120000000,13122,HD
GA,GA-HD-124,D,D,Safe,FALSE,Wayne Howard,Scott Cambers,20182,0.0000000181000000,13124,HD
GA,GA-HD-126,D,D,Safe,William Harris,Gloria Frazier,FALSE,21737,0.0000000168000000,13126,HD
GA,GA-HD-129,R,R,Safe,Susan Holmes,Sharonda Bell,Joe Reed,22045,0.0000003470000000,13129,HD
GA,GA-HD-130,R,R,Safe,David Knight,Sheila Henley,FALSE,21097,0.0000003620000000,13130,HD
GA,GA-HD-131,FALSE,R,Safe,TBA,Chris Benton,FALSE,21863,0.0000003490000000,13131,HD
GA,GA-HD-132,FALSE,D,Lean,TBA,TBA,FALSE,21311,0.0000001440000000,13132,HD
GA,GA-HD-134,R,R,Safe,Richard Smith,TBA,FALSE,22853,0.0000003340000000,13134,HD
GA,GA-HD-138,R,R,Likely,Mike Cheokas,Marc Arnett,FALSE,20679,0.0000009790000000,13138,HD
GA,GA-HD-144,R,R,Safe,Danny Mathis,Mary Whipple-Lue,FALSE,21049,0.0000003630000000,13144,HD
GA,GA-HD-145,R,R,Safe,Ricky A. Williams,TBA,FALSE,22459,0.0000003400000000,13145,HD
GA,GA-HD-147,FALSE,R,Lean,TBA,Stephen Baughier,FALSE,21306,0.0000010700000000,13147,HD
GA,GA-HD-148,R,R,Safe,Noel Williams,Regina Awung,FALSE,21378,0.0000003570000000,13148,HD
GA,GA-HD-151,R,FALSE,Toss-Up,Gerald Greene,Joyce Barlow,FALSE,20026,0.0000005620000000,13151,HD
GA,GA-HD-155,R,R,Safe,Clay Pirkle,Lethia Jones Kittrell,FALSE,21100,0.0000003620000000,13155,HD
GA,GA-HD-158,R,R,Safe,Butch Parrish,Ann Gleason,FALSE,21571,0.0000003540000000,13158,HD
GA,GA-HD-164,R,R,Tilt,Ron Stephens,TBA,FALSE,23337,0.0000007760000000,13164,HD
GA,GA-HD-166,R,R,Safe,Jesse Petrea,Michael Mack,FALSE,24084,0.0000003170000000,13166,HD
GA,GA-HD-169,R,R,Safe,Dominic Lariccia,Buckle Moore,FALSE,21113,0.0000003620000000,13169,HD
GA,GA-HD-170,R,R,Safe,Penny Houston,Andre Oliver,FALSE,20436,0.0000003740000000,13170,HD
GA,GA-HD-173,R,R,Safe,Darlene Taylor,Booker Gainor,FALSE,21105,0.0000003620000000,13173,HD
GA,GA-HD-176,R,R,Safe,James Burchett,Evans Primus,FALSE,22240,0.0000003430000000,13176,HD
GA,GA-HD-179,R,R,Safe,Don Hogan,Julie Jordan,FALSE,22508,0.0000003390000000,13179,HD
GA,GA-HD-180,R,R,Safe,Steven Sainz,FALSE,FALSE,21817,0.0000003500000000,13180,HD
GA,GA-SD-1,R,R,Safe,Ben Watson,Kerri Wilkins McGinty,FALSE,71176,0.0000000387000000,13001,SD
GA,GA-SD-3,FALSE,R,Safe,TBA,David Sharpe,Cedric King,71369,0.0000000386000000,13003,SD
GA,GA-SD-6,D,D,Safe,Harrison Lance,Jen Jordan,FALSE,70954,0.0000000009740000,13006,SD
GA,GA-SD-8,FALSE,R,Safe,Russ Goodman,Treva Gear,FALSE,69399,0.0000000397000000,13008,SD
GA,GA-SD-9,R,R,Lean,P. K. Martin,TBA,FALSE,71163,0.0000000761000000,13009,SD
GA,GA-SD-12,FALSE,D,Safe,TBA,TBA,FALSE,65055,0.0000000010600000,13012,SD
GA,GA-SD-13,R,R,Safe,Carden Summers,TBA,FALSE,67191,0.0000000410000000,13013,SD
GA,GA-SD-14,R,R,Safe,Bruce Thompson,TBA,FALSE,69616,0.0000000396000000,13014,SD
GA,GA-SD-16,R,R,Safe,Marty Harbin,Clinquez Jester,FALSE,69514,0.0000000397000000,13016,SD
GA,GA-SD-17,R,R,Likely,Brian Strickland,Kelly Rose,FALSE,71032,0.0000000815000000,13017,SD
GA,GA-SD-20,FALSE,R,Safe,TBA,Julius Johnson,FALSE,72234,0.0000000382000000,13020,SD
GA,GA-SD-23,FALSE,R,Safe,TBA,Ceretta Smith,FALSE,67782,0.0000000407000000,13023,SD
GA,GA-SD-25,R,R,Safe,Burt Jones,Veronica Brison,FALSE,72881,0.0000000378000000,13025,SD
GA,GA-SD-27,R,R,Safe,Greg Dolezal,Brooke Griffiths,FALSE,73548,0.0000000375000000,13027,SD
GA,GA-SD-30,R,R,Safe,Michael Dugan,TBA,FALSE,69450,0.0000000397000000,13030,SD
GA,GA-SD-30,R,R,Safe,Michael Dugan,TBA,FALSE,69450,0.0000000397000000,13030,SD
GA,GA-SD-31,FALSE,R,Safe,TBA,Tianna Smith,FALSE,71307,0.0000000387000000,13031,SD
GA,GA-SD-31,FALSE,R,Safe,TBA,Tianna Smith,FALSE,71307,0.0000000387000000,13031,SD
GA,GA-SD-32,R,R,Safe,Kay Kirkpatrick,Christine Triebsch,FALSE,69233,0.0000000398000000,13032,SD
GA,GA-SD-37,R,R,Safe,Lindsey Tippins,TBA,FALSE,71455,0.0000000386000000,13037,SD
GA,GA-SD-40,D,D,Lean,Garry Guan,Sally Harrell,FALSE,62890,0.0000000094300000,13040,SD
GA,GA-SD-41,FALSE,D,Safe,William Park Freeman,TBA,FALSE,61856,0.0000000011200000,13041,SD
GA,GA-SD-43,D,D,Safe,Melanie Williams,Tonya Anderson,FALSE,68267,0.0000000010100000,13043,SD
GA,GA-SD-44,FALSE,D,Safe,Benjamin Brooks,TBA,FALSE,70443,0.0000000009820000,13044,SD
GA,GA-SD-45,FALSE,R,Safe,TBA,TBA,FALSE,68460,0.0000000403000000,13045,SD
GA,GA-SD-46,R,R,Safe,Bill Cowsert,Zachary Perry,FALSE,76966,0.0000000358000000,13046,SD
GA,GA-SD-47,R,R,Safe,Frank Ginn,Dawn Johnson,FALSE,71243,0.0000000387000000,13047,SD
GA,GA-SD-48,FALSE,D,Tilt,Matt Reeves,TBA,FALSE,59846,0.0000000197000000,13048,SD
GA,GA-SD-50,FALSE,R,Safe,TBA,Dee Daley,FALSE,70427,0.0000000392000000,13050,SD
GA,GA-SD-51,R,R,Safe,Steve Gooch,June Krise,FALSE,77921,0.0000000354000000,13051,SD
GA,GA-SD-52,R,R,Safe,Chuck Hufstetler,Charles DeYoung,FALSE,66013,0.0000000418000000,13052,SD
GA,GA-SD-56,R,R,Lean,John Albers,Sarah Beeson,FALSE,67956,0.0000000797000000,13056,SD
KS,KS-HD-2,R,R,Lean,Kenneth Collins,Lynn Grant,FALSE,8582,0.0000169000000000,20002,HD
KS,KS-HD-3,D,D,Lean,Chuck Smith,Monica Murnan,FALSE,9093,0.0000240000000000,20003,HD
KS,KS-HD-4,FALSE,R,Safe,TBA,Bill Meyer,FALSE,8694,0.0000019800000000,20004,HD
KS,KS-HD-5,FALSE,R,Safe,TBA,Roger Sims,FALSE,8285,0.0000020800000000,20005,HD
KS,KS-HD-9,FALSE,R,Safe,TBA,Alana Cloutier,FALSE,8316,0.0000020700000000,20009,HD
KS,KS-HD-12,R,R,Safe,Doug Blex,FALSE,FALSE,8339,0.0000020600000000,20012,HD
KS,KS-HD-13,R,R,Safe,Joe Newland,Mark Pringle,FALSE,8298,0.0000020700000000,20013,HD
KS,KS-HD-14,R,R,Tilt,Charlotte Esau,Angela Justus Schweller,FALSE,8996,0.0000265000000000,20014,HD
KS,KS-HD-15,R,R,Tilt,John Toplikar,Cole Fine,FALSE,7397,0.0000322000000000,20015,HD
KS,KS-HD-16,FALSE,D,Likely,Rashard Young,Linda Featherston,FALSE,9298,0.0000122000000000,20016,HD
KS,KS-HD-17,FALSE,FALSE,Toss-Up,Kristine Sapp,Jo Ella Hoye,FALSE,8808,0.0000356000000000,20017,HD
KS,KS-HD-18,D,D,Lean,TBA,Cindy Neighbor,FALSE,8859,0.0000246000000000,20018,HD
KS,KS-HD-20,FALSE,R,Likely,TBA,Mari-Lynn Poskin,FALSE,9870,0.0000068600000000,20020,HD
KS,KS-HD-21,D,D,Safe,Bob Reese,Jerry Stogsdill,FALSE,9263,0.0000031600000000,20021,HD
KS,KS-HD-23,D,D,Lean,Jeff Shull,Susan Ruiz,FALSE,8039,0.0000271000000000,20023,HD
KS,KS-HD-26,R,R,Likely,Adam Thomas,W. Michael Shimeall,FALSE,8379,0.0000080800000000,20026,HD
KS,KS-HD-27,R,R,Safe,Sean Tarwater,Sona Patel,FALSE,9357,0.0000018400000000,20027,HD
KS,KS-HD-28,FALSE,R,Lean,TBA,Sally Jercha,FALSE,8036,0.0000181000000000,20028,HD
KS,KS-HD-29,D,D,Safe,Jerry Clinton,Brett Parker,FALSE,8641,0.0000033900000000,20029,HD
KS,KS-HD-30,D,D,Likely,TBA,Brandon Woodard,FALSE,9390,0.0000120000000000,20030,HD
KS,KS-HD-31,D,D,Safe,Landon Griffith,Louis Ruiz,FALSE,7414,0.0000039500000000,20031,HD
KS,KS-HD-32,FALSE,D,Safe,Greg Conchola,TBA,FALSE,4276,0.0000068400000000,20032,HD
KS,KS-HD-33,D,D,Likely,Jordan Michael Mackey,Tom Burroughs,FALSE,8308,0.0000136000000000,20033,HD
KS,KS-HD-35,FALSE,D,Safe,Mark David Snelson,TBA,FALSE,7224,0.0000040500000000,20035,HD
KS,KS-HD-36,D,D,Safe,Mark Gilstrap,Kathy Wolfe Moore,FALSE,9245,0.0000031700000000,20036,HD
KS,KS-HD-38,FALSE,R,Safe,TBA,Sherri Grogan,FALSE,9392,0.0000018300000000,20038,HD
KS,KS-HD-39,R,R,Lean,Owen Donohue,TBA,FALSE,8389,0.0000173000000000,20039,HD
KS,KS-HD-40,R,R,Tilt,David French,Joana Scholtz,FALSE,9202,0.0000259000000000,20040,HD
KS,KS-HD-41,FALSE,D,Lean,Pat Proctor,TBA,FALSE,8605,0.0000254000000000,20041,HD
KS,KS-HD-43,R,R,Safe,William Sutton,Pamela Finley,FALSE,8440,0.0000020400000000,20043,HD
KS,KS-HD-47,R,R,Safe,Ronald Ellis,Michael Caddell,FALSE,8539,0.0000020100000000,20047,HD
KS,KS-HD-48,D,FALSE,Toss-Up,Terry Frederick,Jennifer Day,FALSE,8161,0.0000385000000000,20048,HD
KS,KS-HD-49,R,R,Lean,Megan Lynn,TBA,FALSE,7592,0.0000191000000000,20049,HD
KS,KS-HD-50,R,R,Safe,Fred Patton,Timothy Reed,FALSE,8664,0.0000019900000000,20050,HD
KS,KS-HD-52,FALSE,R,Likely,TBA,TBA,FALSE,8821,0.0000076800000000,20052,HD
KS,KS-HD-53,D,D,Safe,Jeff Coen,Jim Gartner,FALSE,9039,0.0000032400000000,20053,HD
KS,KS-HD-54,R,R,Safe,Ken Corbet,John Brosz,FALSE,8273,0.0000020800000000,20054,HD
KS,KS-HD-55,D,D,Safe,Janlyn Nesbett Tucker,Annie Kuether,FALSE,8775,0.0000033400000000,20055,HD
KS,KS-HD-56,D,D,Likely,Tim Clothier,Virgil Weigel,FALSE,9220,0.0000123000000000,20056,HD
KS,KS-HD-57,D,D,Safe,Michael Martin,John Alcala,FALSE,7752,0.0000037800000000,20057,HD
KS,KS-HD-58,FALSE,D,Safe,Geoffrey Gawdun,Vic Miller,FALSE,7265,0.0000040300000000,20058,HD
KS,KS-HD-59,FALSE,R,Safe,TBA,Caren Rugg,FALSE,8524,0.0000020200000000,20059,HD
KS,KS-HD-60,R,R,Safe,Mark Schreiber,Todd Maddox,FALSE,8544,0.0000020100000000,20060,HD
KS,KS-HD-64,R,R,Safe,Susan Carlson,Jim Vathauer,FALSE,8775,0.0000019600000000,20064,HD
KS,KS-HD-67,FALSE,R,Likely,Mike Dodson,Cheryl Arthur,FALSE,9999,0.0000067700000000,20067,HD
KS,KS-HD-68,R,R,Safe,Dave Baker,Scott Dawson,FALSE,8882,0.0000019400000000,20068,HD
KS,KS-HD-69,FALSE,R,Lean,Clarke Sanders,TBA,FALSE,7869,0.0000185000000000,20069,HD
KS,KS-HD-70,FALSE,R,Safe,TBA,Jo Schwartz,FALSE,8235,0.0000020900000000,20070,HD
KS,KS-HD-71,FALSE,R,Safe,TBA,Jeffrey Zamrzla,FALSE,8623,0.0000020000000000,20071,HD
KS,KS-HD-72,D,D,Tilt,TBA,Tim Hodge,FALSE,8367,0.0000361000000000,20072,HD
